TransactionID,DateKey,CustomerKey,ProductKey,Quantity,SalesAmount
TXN100000,20250813,1,1,5,60000
TXN100001,20250131,2,1,3,36000
TXN100002,20250810,3,2,1,65000
TXN100003,20251219,4,3,4,20000
TXN100004,20250501,5,4,1,4500
TXN100005,20250803,6,4,4,18000
TXN100006,20250522,7,2,3,195000
TXN100007,20250705,8,4,4,18000
TXN100008,20250512,9,5,3,5400
TXN100009,20250524,10,6,1,72000
TXN100010,20250725,11,5,4,7200
TXN100011,20250720,12,1,2,24000
TXN100012,20250220,13,4,2,9000
TXN100013,20251205,14,5,5,9000
TXN100014,20250316,15,6,1,72000
TXN100015,20250513,16,4,5,22500
TXN100016,20250821,17,3,3,15000
TXN100017,20250402,18,5,5,9000
TXN100018,20250921,19,1,4,48000
TXN100019,20250610,20,2,4,260000
TXN100020,20250708,21,6,1,72000
TXN100021,20250625,20,1,4,48000
TXN100022,20250823,22,6,4,288000
TXN100023,20250707,23,1,5,60000
TXN100024,20250110,24,4,5,22500
TXN100025,20250715,25,1,5,60000
TXN100026,20251226,26,6,3,216000
TXN100027,20251106,27,5,5,9000
TXN100028,20250205,28,7,1,58000
TXN100029,20250121,29,1,3,36000
TXN100030,20251219,30,6,4,288000
TXN100031,20250914,31,3,1,5000
TXN100032,20250313,32,3,5,25000
TXN100033,20250520,33,5,5,9000
TXN100034,20250620,34,5,2,3600
TXN100035,20251027,35,4,2,9000
TXN100036,20250608,36,4,1,4500
TXN100037,20251223,37,7,2,116000
TXN100038,20250529,38,2,2,130000
TXN100039,20251203,39,2,5,325000
TXN100040,20250130,40,4,1,4500
TXN100041,20250917,41,4,2,9000
TXN100042,20250215,42,4,5,22500
TXN100043,20250610,43,5,4,7200
TXN100044,20250924,44,4,2,9000
TXN100045,20250808,45,6,3,216000
TXN100046,20250719,46,7,5,290000
TXN100047,20250820,47,6,1,72000
TXN100048,20250410,48,1,2,24000
TXN100049,20251029,49,7,5,290000
TXN100050,20251118,50,4,5,22500
TXN100051,20250715,51,2,4,260000
TXN100052,20251123,52,4,2,9000
TXN100053,20251015,53,4,4,18000
TXN100054,20250226,54,7,2,116000
TXN100055,20250405,55,3,3,15000
TXN100056,20250710,14,4,5,22500
TXN100057,20250404,56,2,5,325000
TXN100058,20250619,54,5,5,9000
TXN100059,20250721,57,1,3,36000
TXN100060,20250109,58,1,1,12000
TXN100061,20250728,59,5,3,5400
TXN100062,20251201,60,2,5,325000
TXN100063,20250725,45,7,5,290000
TXN100064,20250924,61,1,4,48000
TXN100065,20250301,62,6,3,216000
TXN100066,20250503,63,4,4,18000
TXN100067,20250617,64,4,1,4500
TXN100068,20251228,44,5,3,5400
TXN100069,20250126,47,1,3,36000
TXN100070,20251212,65,4,4,18000
TXN100071,20250130,66,1,2,24000
TXN100072,20251110,67,2,5,325000
TXN100073,20251008,68,1,1,12000
TXN100074,20251106,69,7,2,116000
TXN100075,20250211,70,7,4,232000
TXN100076,20250429,71,6,3,216000
TXN100077,20250826,72,1,3,36000
TXN100078,20251026,73,1,2,24000
TXN100079,20250403,74,1,5,60000
TXN100080,20251201,75,2,5,325000
TXN100081,20251220,76,4,5,22500
TXN100082,20251128,77,6,3,216000
TXN100083,20250827,78,1,2,24000
TXN100084,20250802,79,6,2,144000
TXN100085,20250408,80,7,1,58000
TXN100086,20250410,81,4,2,9000
TXN100087,20250217,82,5,5,9000
TXN100088,20250905,83,2,4,260000
TXN100089,20250607,84,6,4,288000
TXN100090,20250729,85,6,4,288000
TXN100091,20250327,86,7,5,290000
TXN100092,20250309,87,2,3,195000
TXN100093,20250208,88,2,4,260000
TXN100094,20250114,89,5,4,7200
TXN100095,20251104,90,6,1,72000
TXN100096,20250629,91,2,3,195000
TXN100097,20250525,92,6,4,288000
TXN100098,20251028,93,5,3,5400
TXN100099,20250226,94,2,4,260000
TXN100100,20260104,44,1,5,60000
TXN100101,20251205,67,1,1,12000
TXN100102,20250903,95,2,4,260000
TXN100103,20250404,96,3,4,20000
TXN100104,20250310,97,2,1,65000
TXN100105,20251213,98,1,5,60000
TXN100106,20251215,99,1,2,24000
TXN100107,20250318,100,5,4,7200
TXN100108,20251011,40,1,5,60000
TXN100109,20250118,101,3,2,10000
TXN100110,20250703,102,2,5,325000
TXN100111,20250323,103,2,5,325000
TXN100112,20250611,104,2,3,195000
TXN100113,20250226,105,3,5,25000
TXN100114,20250713,106,7,1,58000
TXN100115,20250630,107,3,3,15000
TXN100116,20250109,108,2,3,195000
TXN100117,20250413,109,6,1,72000
TXN100118,20250829,110,3,2,10000
TXN100119,20251104,111,1,3,36000
TXN100120,20250713,112,2,2,130000
TXN100121,20260101,113,7,2,116000
TXN100122,20251018,114,1,2,24000
