CustomerKey,Recency,Frequency,Monetary,R_score,F_score,M_score,RFM_Segment,RFM_Score,Segment
1,145,2,67200,3,1,3,313,313,Potential Loyalist
2,89,2,41400,4,1,2,412,412,Loyal Customers
3,148,1,65000,3,1,3,313,313,Potential Loyalist
4,17,1,20000,5,1,2,512,512,Champions
5,249,1,4500,1,1,1,111,111,At Risk
6,155,3,37200,3,2,2,322,322,Potential Loyalist
7,223,2,208500,2,1,4,214,214,At Risk
8,184,2,31500,2,1,2,212,212,At Risk
9,88,3,310400,4,2,5,425,425,Loyal Customers
10,226,1,72000,2,1,3,213,213,At Risk
11,164,3,253200,3,2,4,324,324,Potential Loyalist
12,169,2,46500,2,1,2,212,212,At Risk
13,319,1,9000,1,1,1,111,111,At Risk
14,31,2,31500,5,1,2,512,512,Champions
15,295,1,72000,1,1,3,113,113,At Risk
16,24,3,282500,5,2,4,524,524,Champions
17,137,2,35000,3,1,2,312,312,Potential Loyalist
18,54,2,69000,4,1,3,413,413,Loyal Customers
19,106,1,48000,4,1,2,412,412,Loyal Customers
20,81,4,441600,4,2,5,425,425,Loyal Customers
21,181,1,72000,2,1,3,213,213,At Risk
22,135,3,308700,3,2,5,325,325,Potential Loyalist
23,182,4,127500,2,2,3,223,223,Potential Loyalist
24,95,2,312500,4,1,5,415,415,Loyal Customers
25,58,4,208500,4,2,4,424,424,Loyal Customers
26,10,3,550000,5,2,5,525,525,Champions
27,60,1,9000,4,1,1,411,411,Loyal Customers
28,334,1,58000,1,1,2,112,112,At Risk
29,349,1,36000,1,1,2,112,112,At Risk
30,17,3,419000,5,2,5,525,525,Champions
31,15,4,89000,5,2,3,523,523,Champions
32,278,2,85000,1,1,3,113,113,At Risk
33,143,3,54000,3,2,2,322,322,Potential Loyalist
34,199,1,3600,2,1,1,211,211,At Risk
35,70,2,14400,4,1,1,411,411,Loyal Customers
36,211,2,9500,2,1,1,211,211,At Risk
37,13,3,176000,5,2,4,524,524,Champions
38,221,1,130000,2,1,3,213,213,At Risk
39,33,2,383000,5,1,5,515,515,Champions
40,86,4,105000,4,2,3,423,423,Loyal Customers
41,110,2,14400,3,1,1,311,311,Potential Loyalist
42,245,4,430500,1,2,5,125,125,At Risk
43,209,1,7200,2,1,1,211,211,At Risk
44,1,3,74400,5,2,3,523,523,Champions
45,150,2,506000,3,1,5,315,315,Potential Loyalist
46,170,3,377000,2,2,5,225,225,Potential Loyalist
47,72,5,463000,4,2,5,425,425,Loyal Customers
48,118,3,104500,3,2,3,323,323,Potential Loyalist
49,68,2,464000,4,1,5,415,415,Loyal Customers
50,48,1,22500,4,1,2,412,412,Loyal Customers
51,150,3,594000,3,2,5,325,325,Potential Loyalist
52,43,3,322000,5,2,5,525,525,Champions
53,82,2,43000,4,1,2,412,412,Loyal Customers
54,200,2,125000,2,1,3,213,213,At Risk
55,46,3,61000,5,2,3,523,523,Champions
56,200,2,334000,2,1,5,215,215,At Risk
57,43,2,41400,5,1,2,512,512,Champions
58,74,2,70000,4,1,3,413,413,Loyal Customers
59,161,2,293400,3,1,4,314,314,Potential Loyalist
60,35,1,325000,5,1,5,515,515,Champions
61,103,1,48000,4,1,2,412,412,Loyal Customers
62,310,1,216000,1,1,4,114,114,At Risk
63,247,1,18000,1,1,2,112,112,At Risk
64,202,2,13500,2,1,1,211,211,At Risk
65,24,1,18000,5,1,2,512,512,Champions
66,340,2,312000,1,1,5,115,115,At Risk
67,31,3,395000,5,2,5,525,525,Champions
68,89,2,34500,4,1,2,412,412,Loyal Customers
69,60,1,116000,4,1,3,413,413,Loyal Customers
70,124,5,624200,3,2,5,325,325,Potential Loyalist
71,4,4,244000,5,2,4,524,524,Champions
72,132,2,39600,3,1,2,312,312,Potential Loyalist
73,71,1,24000,4,1,2,412,412,Loyal Customers
74,110,2,320000,3,1,5,315,315,Potential Loyalist
75,35,1,325000,5,1,5,515,515,Champions
76,16,2,58500,5,1,3,513,513,Champions
77,38,2,234000,5,1,4,514,514,Champions
78,131,3,34800,3,2,2,322,322,Potential Loyalist
79,156,1,144000,3,1,3,313,313,Potential Loyalist
80,272,1,58000,1,1,2,112,112,At Risk
81,270,1,9000,1,1,1,111,111,At Risk
82,42,4,203700,5,2,4,524,524,Champions
83,122,2,265400,3,1,4,314,314,Potential Loyalist
84,212,4,709600,2,2,5,225,225,Potential Loyalist
85,149,4,941400,3,2,5,325,325,Potential Loyalist
86,9,4,390500,5,2,5,525,525,Champions
87,84,2,200400,4,1,4,414,414,Loyal Customers
88,179,3,338500,2,2,5,225,225,Potential Loyalist
89,356,1,7200,1,1,1,111,111,At Risk
90,62,2,202000,4,1,4,414,414,Loyal Customers
91,190,2,339000,2,1,5,215,215,At Risk
92,225,2,462000,2,1,5,215,215,At Risk
93,69,3,22200,4,2,2,422,422,Loyal Customers
94,269,3,554500,1,2,5,125,125,At Risk
95,124,2,390000,3,1,5,315,315,Potential Loyalist
