CustomerID,LastPurchaseDate,Recency,Frequency,Monetary,R_Score,F_Score,M_Score,RFM_Score,Segment
CUST1003,13-08-2025,146,2,67200,3,3,3,333,Regular
CUST1262,08-10-2025,90,2,41400,4,3,2,432,Regular
CUST1653,10-08-2025,149,1,65000,3,1,3,313,Regular
CUST1254,19-12-2025,18,1,20000,5,1,2,512,Regular
CUST1749,01-05-2025,250,1,4500,1,1,1,111,At Risk
CUST1692,03-08-2025,156,3,37200,3,5,2,352,Regular
CUST1645,27-05-2025,224,2,208500,2,3,4,234,At Risk
CUST1173,05-07-2025,185,2,31500,2,3,2,232,At Risk
CUST1343,09-10-2025,89,3,310400,4,5,5,455,Loyal
CUST1049,24-05-2025,227,1,72000,2,1,3,213,At Risk
CUST1034,25-07-2025,165,3,253200,3,5,4,354,Regular
CUST1819,20-07-2025,170,2,46500,2,3,2,232,At Risk
CUST1216,20-02-2025,320,1,9000,1,1,1,111,At Risk
CUST1539,05-12-2025,32,2,31500,5,3,2,532,Regular
CUST1894,16-03-2025,296,1,72000,1,1,3,113,At Risk
CUST1952,12-12-2025,25,3,282500,5,5,4,554,Loyal
CUST1121,21-08-2025,138,2,35000,3,3,2,332,Regular
CUST1082,12-11-2025,55,2,69000,4,3,3,433,Regular
CUST1191,21-09-2025,107,1,48000,4,1,2,412,Regular
CUST1780,16-10-2025,82,4,441600,4,5,5,455,Loyal
CUST1272,08-07-2025,182,1,72000,2,1,3,213,At Risk
CUST1321,23-08-2025,136,3,308700,3,5,5,355,Regular
CUST1023,07-07-2025,183,4,127500,2,5,3,253,At Risk
CUST1348,02-10-2025,96,2,312500,4,3,5,435,Regular
CUST1705,08-11-2025,59,4,208500,4,5,4,454,Loyal
CUST1385,26-12-2025,11,3,550000,5,5,5,555,Champions
CUST1603,06-11-2025,61,1,9000,4,1,1,411,Regular
CUST1146,05-02-2025,335,1,58000,1,1,2,112,At Risk
CUST1503,21-01-2025,350,1,36000,1,1,2,112,At Risk
CUST1668,19-12-2025,18,3,419000,5,5,5,555,Champions
CUST1866,21-12-2025,16,4,89000,5,5,3,553,Loyal
CUST1810,02-04-2025,279,2,85000,1,3,3,133,At Risk
CUST1382,15-08-2025,144,3,54000,3,5,2,352,Regular
CUST1350,20-06-2025,200,1,3600,2,1,1,211,At Risk
CUST1287,27-10-2025,71,2,14400,4,3,1,431,Regular
CUST1115,08-06-2025,212,2,9500,2,3,1,231,At Risk
CUST1458,23-12-2025,14,3,176000,5,5,4,554,Loyal
CUST1012,29-05-2025,222,1,130000,2,1,3,213,At Risk
CUST1363,03-12-2025,34,2,383000,5,3,5,535,Regular
CUST1019,11-10-2025,87,4,105000,4,5,3,453,Loyal
CUST1745,17-09-2025,111,2,14400,3,3,1,331,Regular
CUST1902,05-05-2025,246,4,430500,1,5,5,155,At Risk
CUST1428,10-06-2025,210,1,7200,2,1,1,211,At Risk
CUST1641,04-01-2026,2,3,74400,5,5,3,553,Loyal
CUST1215,08-08-2025,151,2,506000,3,3,5,335,Regular
CUST1407,19-07-2025,171,3,377000,2,5,5,255,At Risk
CUST1846,25-10-2025,73,5,463000,4,5,5,455,Loyal
CUST1542,09-09-2025,119,3,104500,3,5,3,353,Regular
CUST1361,29-10-2025,69,2,464000,4,3,5,435,Regular
CUST1318,18-11-2025,49,1,22500,4,1,2,412,Regular
CUST1899,08-08-2025,151,3,594000,3,5,5,355,Regular
CUST1438,23-11-2025,44,3,322000,5,5,5,555,Champions
CUST1201,15-10-2025,83,2,43000,4,3,2,432,Regular
CUST1591,19-06-2025,201,2,125000,2,3,3,233,At Risk
CUST1674,20-11-2025,47,3,61000,5,5,3,553,Loyal
CUST1167,19-06-2025,201,2,334000,2,3,5,235,At Risk
CUST1626,23-11-2025,44,2,41400,5,3,2,532,Regular
CUST1387,23-10-2025,75,2,70000,4,3,3,433,Regular
CUST1235,28-07-2025,162,2,293400,3,3,4,334,Regular
CUST1196,01-12-2025,36,1,325000,5,1,5,515,Regular
CUST1184,24-09-2025,104,1,48000,4,1,2,412,Regular
CUST1920,01-03-2025,311,1,216000,1,1,4,114,At Risk
CUST1537,03-05-2025,248,1,18000,1,1,2,112,At Risk
CUST1483,17-06-2025,203,2,13500,2,3,1,231,At Risk
CUST1580,12-12-2025,25,1,18000,5,1,2,512,Regular
CUST1029,30-01-2025,341,2,312000,1,3,5,135,At Risk
CUST1362,05-12-2025,32,3,395000,5,5,5,555,Champions
CUST1060,08-10-2025,90,2,34500,4,3,2,432,Regular
CUST1211,06-11-2025,61,1,116000,4,1,3,413,Regular
CUST1679,03-09-2025,125,5,624200,3,5,5,355,Regular
CUST1476,01-01-2026,5,4,244000,5,5,4,554,Loyal
CUST1741,26-08-2025,133,2,39600,3,3,2,332,Regular
CUST1070,26-10-2025,72,1,24000,4,1,2,412,Regular
CUST1400,17-09-2025,111,2,320000,3,3,5,335,Regular
CUST1502,01-12-2025,36,1,325000,5,1,5,515,Regular
CUST1225,20-12-2025,17,2,58500,5,3,3,533,Regular
CUST1469,28-11-2025,39,2,234000,5,3,4,534,Regular
CUST1651,27-08-2025,132,3,34800,3,5,2,352,Regular
CUST1427,02-08-2025,157,1,144000,3,1,3,313,Regular
CUST1446,08-04-2025,273,1,58000,1,1,2,112,At Risk
CUST1411,10-04-2025,271,1,9000,1,1,1,111,At Risk
CUST1763,24-11-2025,43,4,203700,5,5,4,554,Loyal
CUST1563,05-09-2025,123,2,265400,3,3,4,334,Regular
CUST1202,07-06-2025,213,4,709600,2,5,5,255,At Risk
CUST1914,09-08-2025,150,4,941400,3,5,5,355,Regular
CUST1486,27-12-2025,10,4,390500,5,5,5,555,Champions
CUST1700,13-10-2025,85,2,200400,4,3,4,434,Regular
CUST1139,10-07-2025,180,3,338500,2,5,5,255,At Risk
CUST1911,14-01-2025,357,1,7200,1,1,1,111,At Risk
CUST1379,04-11-2025,63,2,202000,4,3,4,434,Regular
CUST1661,29-06-2025,191,2,339000,2,3,5,235,At Risk
CUST1754,25-05-2025,226,2,462000,2,3,5,235,At Risk
CUST1175,28-10-2025,70,3,22200,4,5,2,452,Loyal
CUST1329,11-04-2025,270,3,554500,1,5,5,155,At Risk
CUST1392,03-09-2025,125,2,390000,3,3,5,335,Regular
CUST1497,04-04-2025,277,3,256500,1,5,4,154,At Risk
CUST1302,01-01-2026,5,3,198600,5,5,4,554,Loyal
CUST1857,13-12-2025,24,3,350000,5,5,5,555,Champions
CUST1164,15-12-2025,22,2,37500,5,3,2,532,Regular
CUST1775,27-09-2025,101,3,214200,4,5,4,454,Loyal
CUST1240,04-12-2025,33,3,158500,5,5,3,553,Loyal
CUST1388,03-07-2025,187,1,325000,2,1,5,215,At Risk
CUST1331,24-05-2025,227,4,954000,2,5,5,255,At Risk
CUST1493,03-12-2025,34,2,390000,5,3,5,535,Regular
CUST1800,11-09-2025,117,2,313000,3,3,5,335,Regular
